ticker,sector,ticker_dir,price_rows,price_start,price_end,passed,issues,overview_rows,income_statement_quarterly_rows,balance_sheet_quarterly_rows,cash_flow_quarterly_rows,earnings_quarterly_rows
A,Healthcare,D:\Projects\financial_data\data\Healthcare\A,5366,2005-01-03,2026-05-01,True,,1,81,81,81,105
AA,Basic Materials,D:\Projects\financial_data\data\Basic Materials\AA,5366,2005-01-03,2026-05-01,True,,1,46,46,46,110
AAON,Industrials,D:\Projects\financial_data\data\Industrials\AAON,5366,2005-01-03,2026-05-01,True,,1,81,81,81,112
ACA,Industrials,D:\Projects\financial_data\data\Industrials\ACA,1881,2018-11-05,2026-05-01,True,,1,38,38,38,32
ACHR,Industrials,D:\Projects\financial_data\data\Industrials\ACHR,1347,2020-12-18,2026-05-01,True,,1,24,24,24,24
ACNT,Basic Materials,D:\Projects\financial_data\data\Basic Materials\ACNT,5366,2005-01-03,2026-05-01,True,,1,81,81,81,116
ADP,Technology,D:\Projects\financial_data\data\Technology\ADP,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
AEHR,Technology,D:\Projects\financial_data\data\Technology\AEHR,5366,2005-01-03,2026-05-01,True,,1,81,81,81,114
AESI,Energy,D:\Projects\financial_data\data\Energy\AESI,5366,2005-01-03,2026-05-01,True,,1,21,21,21,14
AGCO,Industrials,D:\Projects\financial_data\data\Industrials\AGCO,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
AIR,Industrials,D:\Projects\financial_data\data\Industrials\AIR,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
AIRI,Industrials,D:\Projects\financial_data\data\Industrials\AIRI,5366,2005-01-03,2026-05-01,True,,1,81,81,81,80
AIRJ,Industrials,D:\Projects\financial_data\data\Industrials\AIRJ,1066,2022-02-01,2026-05-01,True,,1,19,19,16,18
AIRO,Industrials,D:\Projects\financial_data\data\Industrials\AIRO,222,2025-06-13,2026-05-01,False,short_price_history,1,16,16,16,4
ALB,Basic Materials,D:\Projects\financial_data\data\Basic Materials\ALB,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
ALG,Industrials,D:\Projects\financial_data\data\Industrials\ALG,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
ALH,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\ALH,141,2025-10-09,2026-05-01,False,short_price_history,1,8,8,8,3
ALMR,Healthcare,D:\Projects\financial_data\data\Healthcare\ALMR,11,2026-04-17,2026-05-01,False,"short_price_history;missing_reports:income_statement_quarterly.csv,balance_sheet_quarterly.csv,cash_flow_quarterly.csv,earnings_quarterly.csv",1,0,0,0,0
ALNT,Technology,D:\Projects\financial_data\data\Technology\ALNT,5366,2005-01-03,2026-05-01,True,,1,81,81,81,102
ALTG,Industrials,D:\Projects\financial_data\data\Industrials\ALTG,5366,2005-01-03,2026-05-01,True,,1,30,32,32,28
ALTO,Basic Materials,D:\Projects\financial_data\data\Basic Materials\ALTO,5310,2005-03-24,2026-05-01,True,,1,81,81,81,110
AME,Industrials,D:\Projects\financial_data\data\Industrials\AME,5366,2005-01-03,2026-05-01,True,,1,81,81,81,115
AMTX,Basic Materials,D:\Projects\financial_data\data\Basic Materials\AMTX,5310,2005-03-24,2026-05-01,True,,1,81,81,81,77
ANDE,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\ANDE,5366,2005-01-03,2026-05-01,True,,1,81,81,81,116
AP,Industrials,D:\Projects\financial_data\data\Industrials\AP,5366,2005-01-03,2026-05-01,True,,1,81,81,81,109
AQMS,Industrials,D:\Projects\financial_data\data\Industrials\AQMS,2704,2015-07-31,2026-05-01,True,,1,46,47,46,43
ARCB,Industrials,D:\Projects\financial_data\data\Industrials\ARCB,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
AREB,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\AREB,1062,2022-02-07,2026-05-01,True,,1,44,44,44,40
ARQ,Industrials,D:\Projects\financial_data\data\Industrials\ARQ,5366,2005-01-03,2026-05-01,True,,1,18,18,18,89
ARTW,Industrials,D:\Projects\financial_data\data\Industrials\ARTW,5366,2005-01-03,2026-05-01,True,,1,81,81,81,103
ARXS,Industrials,D:\Projects\financial_data\data\Industrials\ARXS,12,2026-04-16,2026-05-01,False,"short_price_history;missing_reports:income_statement_quarterly.csv,balance_sheet_quarterly.csv,cash_flow_quarterly.csv,earnings_quarterly.csv",1,0,0,0,0
ASA,Unknown,D:\Projects\financial_data\data\Unknown\ASA,5366,2005-01-03,2026-05-01,False,"missing_reports:overview.csv,income_statement_quarterly.csv,balance_sheet_quarterly.csv,cash_flow_quarterly.csv,earnings_quarterly.csv",0,0,0,0,0
ASIX,Basic Materials,D:\Projects\financial_data\data\Basic Materials\ASIX,2420,2016-09-15,2026-05-01,True,,1,45,45,45,38
ASPI,Basic Materials,D:\Projects\financial_data\data\Basic Materials\ASPI,5366,2005-01-03,2026-05-01,True,,1,20,21,18,15
ASTC,Technology,D:\Projects\financial_data\data\Technology\ASTC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,118
ASTE,Industrials,D:\Projects\financial_data\data\Industrials\ASTE,5366,2005-01-03,2026-05-01,True,,1,81,81,81,119
ATI,Industrials,D:\Projects\financial_data\data\Industrials\ATI,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
ATLN,Industrials,D:\Projects\financial_data\data\Industrials\ATLN,5366,2005-01-03,2026-05-01,True,,1,33,33,32,18
ATLX,Basic Materials,D:\Projects\financial_data\data\Basic Materials\ATLX,3314,2013-02-28,2026-05-01,True,,1,55,55,55,33
ATR,Healthcare,D:\Projects\financial_data\data\Healthcare\ATR,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
ATRO,Industrials,D:\Projects\financial_data\data\Industrials\ATRO,5366,2005-01-03,2026-05-01,True,,1,81,81,81,92
AVAV,Industrials,D:\Projects\financial_data\data\Industrials\AVAV,5366,2005-01-03,2026-05-01,True,,1,81,81,81,77
AVD,Basic Materials,D:\Projects\financial_data\data\Basic Materials\AVD,5366,2005-01-03,2026-05-01,True,,1,81,81,81,111
AVNT,Basic Materials,D:\Projects\financial_data\data\Basic Materials\AVNT,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
AVTR,Healthcare,D:\Projects\financial_data\data\Healthcare\AVTR,1749,2019-05-17,2026-05-01,True,,1,34,34,35,35
AWI,Industrials,D:\Projects\financial_data\data\Industrials\AWI,5366,2005-01-03,2026-05-01,True,,1,81,81,81,78
AXON,Industrials,D:\Projects\financial_data\data\Industrials\AXON,5366,2005-01-03,2026-05-01,True,,1,81,81,81,98
AZZ,Industrials,D:\Projects\financial_data\data\Industrials\AZZ,5366,2005-01-03,2026-05-01,True,,1,81,81,81,115
BA,Industrials,D:\Projects\financial_data\data\Industrials\BA,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
BAER,Industrials,D:\Projects\financial_data\data\Industrials\BAER,5366,2005-01-03,2026-05-01,True,,1,20,20,20,20
BALL,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\BALL,5366,2005-01-03,2026-05-01,True,,1,81,81,81,115
BC,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\BC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
BCO,Industrials,D:\Projects\financial_data\data\Industrials\BCO,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
BCPC,Basic Materials,D:\Projects\financial_data\data\Basic Materials\BCPC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,113
BDC,Technology,D:\Projects\financial_data\data\Technology\BDC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,118
BETA,Industrials,D:\Projects\financial_data\data\Industrials\BETA,5366,2005-01-03,2026-05-01,True,,1,6,5,6,3
BIO,Healthcare,D:\Projects\financial_data\data\Healthcare\BIO,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
BMI,Technology,D:\Projects\financial_data\data\Technology\BMI,5366,2005-01-03,2026-05-01,True,,1,81,81,81,116
BNC,Industrials,D:\Projects\financial_data\data\Industrials\BNC,3051,2014-03-17,2026-05-01,True,,1,59,59,59,15
BNGO,Healthcare,D:\Projects\financial_data\data\Healthcare\BNGO,5366,2005-01-03,2026-05-01,True,,1,37,37,37,32
BOOM,Industrials,D:\Projects\financial_data\data\Industrials\BOOM,5366,2005-01-03,2026-05-01,True,,1,81,81,81,114
BRKR,Healthcare,D:\Projects\financial_data\data\Healthcare\BRKR,5366,2005-01-03,2026-05-01,True,,1,81,81,81,102
BW,Industrials,D:\Projects\financial_data\data\Industrials\BW,2736,2015-06-16,2026-05-01,True,,1,49,49,49,43
BWNB,Unknown,D:\Projects\financial_data\data\Unknown\BWNB,1096,2021-12-17,2026-05-01,False,"missing_reports:overview.csv,income_statement_quarterly.csv,balance_sheet_quarterly.csv,cash_flow_quarterly.csv,earnings_quarterly.csv",0,0,0,0,0
BWXT,Industrials,D:\Projects\financial_data\data\Industrials\BWXT,3962,2010-08-02,2026-05-01,True,,1,69,69,69,63
CARR,Industrials,D:\Projects\financial_data\data\Industrials\CARR,2736,2015-06-16,2026-05-01,True,,1,29,29,29,26
CAT,Industrials,D:\Projects\financial_data\data\Industrials\CAT,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
CBT,Basic Materials,D:\Projects\financial_data\data\Basic Materials\CBT,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
CBUS,Healthcare,D:\Projects\financial_data\data\Healthcare\CBUS,5366,2005-01-03,2026-05-01,True,,1,40,40,40,35
CC,Basic Materials,D:\Projects\financial_data\data\Basic Materials\CC,2733,2015-06-19,2026-05-01,True,,1,50,50,50,43
CCK,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\CCK,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
CDNL,Industrials,D:\Projects\financial_data\data\Industrials\CDNL,98,2025-12-10,2026-05-01,False,short_price_history,1,4,5,4,2
CDXS,Healthcare,D:\Projects\financial_data\data\Healthcare\CDXS,4032,2010-04-22,2026-05-01,True,,1,73,73,73,65
CE,Basic Materials,D:\Projects\financial_data\data\Basic Materials\CE,5353,2005-01-21,2026-05-01,True,,1,81,81,81,85
CECO,Industrials,D:\Projects\financial_data\data\Industrials\CECO,5366,2005-01-03,2026-05-01,True,,1,81,81,81,91
CENX,Basic Materials,D:\Projects\financial_data\data\Basic Materials\CENX,5366,2005-01-03,2026-05-01,True,,1,81,81,81,118
CF,Basic Materials,D:\Projects\financial_data\data\Basic Materials\CF,5366,2005-01-03,2026-05-01,True,,1,81,81,81,83
CGNX,Technology,D:\Projects\financial_data\data\Technology\CGNX,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
CHRW,Industrials,D:\Projects\financial_data\data\Industrials\CHRW,5366,2005-01-03,2026-05-01,True,,1,81,81,81,114
CLH,Industrials,D:\Projects\financial_data\data\Industrials\CLH,5366,2005-01-03,2026-05-01,True,,1,81,81,81,116
CLIR,Industrials,D:\Projects\financial_data\data\Industrials\CLIR,3525,2012-04-25,2026-05-01,True,,1,62,62,62,55
CMC,Industrials,D:\Projects\financial_data\data\Industrials\CMC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
CMCO,Industrials,D:\Projects\financial_data\data\Industrials\CMCO,5366,2005-01-03,2026-05-01,True,,1,81,81,81,119
CMI,Industrials,D:\Projects\financial_data\data\Industrials\CMI,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
CMP,Basic Materials,D:\Projects\financial_data\data\Basic Materials\CMP,5366,2005-01-03,2026-05-01,True,,1,81,81,81,89
CMT,Basic Materials,D:\Projects\financial_data\data\Basic Materials\CMT,5366,2005-01-03,2026-05-01,True,,1,81,81,81,105
CODA,Industrials,D:\Projects\financial_data\data\Industrials\CODA,5366,2005-01-03,2026-05-01,True,,1,81,81,77,86
COHU,Technology,D:\Projects\financial_data\data\Technology\COHU,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
CR,Industrials,D:\Projects\financial_data\data\Industrials\CR,776,2023-03-29,2026-05-01,True,,1,81,81,81,109
CRS,Industrials,D:\Projects\financial_data\data\Industrials\CRS,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
CSL,Industrials,D:\Projects\financial_data\data\Industrials\CSL,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
CSW,Industrials,D:\Projects\financial_data\data\Industrials\CSW,2662,2015-09-30,2026-05-01,True,,1,47,47,47,42
CSX,Industrials,D:\Projects\financial_data\data\Industrials\CSX,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
CTAS,Industrials,D:\Projects\financial_data\data\Industrials\CTAS,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
CTKB,Healthcare,D:\Projects\financial_data\data\Healthcare\CTKB,1199,2021-07-23,2026-05-01,True,,1,24,24,24,21
CUB,Financial Services,D:\Projects\financial_data\data\Financial Services\CUB,432,2024-08-12,2026-05-01,True,,1,81,81,81,6
CVLG,Industrials,D:\Projects\financial_data\data\Industrials\CVLG,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
CVR,Industrials,D:\Projects\financial_data\data\Industrials\CVR,5366,2005-01-03,2026-05-01,True,,1,81,81,81,106
CVU,Industrials,D:\Projects\financial_data\data\Industrials\CVU,5366,2005-01-03,2026-05-01,True,,1,81,81,81,109
CXT,Industrials,D:\Projects\financial_data\data\Industrials\CXT,5366,2005-01-03,2026-05-01,True,,1,20,20,20,120
DAIO,Technology,D:\Projects\financial_data\data\Technology\DAIO,5366,2005-01-03,2026-05-01,True,,1,81,81,81,115
DCI,Industrials,D:\Projects\financial_data\data\Industrials\DCI,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
DCO,Industrials,D:\Projects\financial_data\data\Industrials\DCO,5366,2005-01-03,2026-05-01,True,,1,81,81,81,119
DD,Basic Materials,D:\Projects\financial_data\data\Basic Materials\DD,5366,2005-01-03,2026-05-01,True,,1,81,81,81,113
DE,Industrials,D:\Projects\financial_data\data\Industrials\DE,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
DHR,Healthcare,D:\Projects\financial_data\data\Healthcare\DHR,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
DOV,Industrials,D:\Projects\financial_data\data\Industrials\DOV,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
DOW,Basic Materials,D:\Projects\financial_data\data\Basic Materials\DOW,5366,2005-01-03,2026-05-01,True,,1,66,67,65,49
DXPE,Industrials,D:\Projects\financial_data\data\Industrials\DXPE,5366,2005-01-03,2026-05-01,True,,1,81,81,81,109
DY,Industrials,D:\Projects\financial_data\data\Industrials\DY,5366,2005-01-03,2026-05-01,True,,1,81,81,81,118
ECVT,Basic Materials,D:\Projects\financial_data\data\Basic Materials\ECVT,2158,2017-09-29,2026-05-01,True,,1,40,40,40,37
EKSO,Healthcare,D:\Projects\financial_data\data\Healthcare\EKSO,5366,2005-01-03,2026-05-01,True,,1,56,56,56,49
ELMT,Industrials,D:\Projects\financial_data\data\Industrials\ELMT,5366,2005-01-03,2026-05-01,False,missing_reports:earnings_quarterly.csv,1,2,3,2,0
ELSE,Technology,D:\Projects\financial_data\data\Technology\ELSE,5366,2005-01-03,2026-05-01,True,,1,81,81,81,105
EME,Industrials,D:\Projects\financial_data\data\Industrials\EME,5366,2005-01-03,2026-05-01,True,,1,81,81,81,114
EMN,Basic Materials,D:\Projects\financial_data\data\Basic Materials\EMN,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
ENTG,Technology,D:\Projects\financial_data\data\Technology\ENTG,5366,2005-01-03,2026-05-01,True,,1,81,81,81,100
ESAB,Industrials,D:\Projects\financial_data\data\Industrials\ESAB,5366,2005-01-03,2026-05-01,True,,1,20,20,20,17
ESI,Basic Materials,D:\Projects\financial_data\data\Basic Materials\ESI,3150,2013-10-22,2026-05-01,True,,1,57,55,57,50
ESOA,Industrials,D:\Projects\financial_data\data\Industrials\ESOA,5366,2005-01-03,2026-05-01,True,,1,77,79,77,77
ETS,Industrials,D:\Projects\financial_data\data\Industrials\ETS,5366,2005-01-03,2026-05-01,True,,1,7,8,7,2
EVC,Communication Services,D:\Projects\financial_data\data\Communication Services\EVC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,102
EVEX,Industrials,D:\Projects\financial_data\data\Industrials\EVEX,998,2022-05-10,2026-05-01,True,,1,21,21,21,20
EXP,Basic Materials,D:\Projects\financial_data\data\Basic Materials\EXP,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
EXPD,Industrials,D:\Projects\financial_data\data\Industrials\EXPD,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
EYPT,Healthcare,D:\Projects\financial_data\data\Healthcare\EYPT,5349,2005-01-27,2026-05-01,True,,1,81,81,81,74
F,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\F,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
FCUV,Technology,D:\Projects\financial_data\data\Technology\FCUV,2880,2014-11-17,2026-05-01,True,,1,48,50,49,45
FEAM,Basic Materials,D:\Projects\financial_data\data\Basic Materials\FEAM,2880,2014-11-17,2026-05-01,True,,1,36,36,36,17
FEIM,Technology,D:\Projects\financial_data\data\Technology\FEIM,5366,2005-01-03,2026-05-01,True,,1,81,81,81,114
FF,Basic Materials,D:\Projects\financial_data\data\Basic Materials\FF,3800,2011-03-23,2026-05-01,True,,1,79,79,78,70
FFAI,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\FFAI,5366,2005-01-03,2026-05-01,True,,1,19,19,21,21
FGI,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\FGI,5366,2005-01-03,2026-05-01,True,,1,25,25,25,20
FIX,Industrials,D:\Projects\financial_data\data\Industrials\FIX,5366,2005-01-03,2026-05-01,True,,1,81,81,81,115
FLR,Industrials,D:\Projects\financial_data\data\Industrials\FLR,5366,2005-01-03,2026-05-01,True,,1,81,81,81,102
FLS,Industrials,D:\Projects\financial_data\data\Industrials\FLS,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
FLY,Industrials,D:\Projects\financial_data\data\Industrials\FLY,185,2025-08-07,2026-05-01,False,short_price_history,1,8,7,8,3
FLYE,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\FLYE,5366,2005-01-03,2026-05-01,True,,1,16,16,16,7
FMC,Basic Materials,D:\Projects\financial_data\data\Basic Materials\FMC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
FORR,Industrials,D:\Projects\financial_data\data\Industrials\FORR,5366,2005-01-03,2026-05-01,True,,1,81,81,81,117
FOX,Communication Services,D:\Projects\financial_data\data\Communication Services\FOX,1795,2019-03-13,2026-05-01,True,,1,54,51,53,37
FOXA,Communication Services,D:\Projects\financial_data\data\Communication Services\FOXA,5366,2005-01-03,2026-05-01,True,,1,81,81,81,30
FRD,Basic Materials,D:\Projects\financial_data\data\Basic Materials\FRD,5366,2005-01-03,2026-05-01,True,,1,81,81,81,101
FSS,Industrials,D:\Projects\financial_data\data\Industrials\FSS,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
FSTR,Industrials,D:\Projects\financial_data\data\Industrials\FSTR,5366,2005-01-03,2026-05-01,True,,1,81,81,81,114
FTAI,Industrials,D:\Projects\financial_data\data\Industrials\FTAI,5366,2005-01-03,2026-05-01,True,,1,54,56,54,45
FTEK,Industrials,D:\Projects\financial_data\data\Industrials\FTEK,5366,2005-01-03,2026-05-01,True,,1,81,81,81,95
FTK,Energy,D:\Projects\financial_data\data\Energy\FTK,5224,2005-07-27,2026-05-01,True,,1,81,81,81,92
FTV,Technology,D:\Projects\financial_data\data\Technology\FTV,2471,2016-07-05,2026-05-01,True,,1,47,47,47,41
FUL,Basic Materials,D:\Projects\financial_data\data\Basic Materials\FUL,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
FWDI,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\FWDI,5366,2005-01-03,2026-05-01,True,,1,81,81,81,101
FWONA,Communication Services,D:\Projects\financial_data\data\Communication Services\FWONA,3347,2013-01-10,2026-05-01,True,,1,56,57,56,53
FWONK,Communication Services,D:\Projects\financial_data\data\Communication Services\FWONK,5366,2005-01-03,2026-05-01,True,,1,56,57,56,53
FWRD,Industrials,D:\Projects\financial_data\data\Industrials\FWRD,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
GBX,Industrials,D:\Projects\financial_data\data\Industrials\GBX,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
GD,Industrials,D:\Projects\financial_data\data\Industrials\GD,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
GDC,Communication Services,D:\Projects\financial_data\data\Communication Services\GDC,2600,2015-12-29,2026-05-01,True,,1,44,45,44,38
GENC,Industrials,D:\Projects\financial_data\data\Industrials\GENC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,102
GEOS,Energy,D:\Projects\financial_data\data\Energy\GEOS,5366,2005-01-03,2026-05-01,True,,1,81,81,81,112
GEVO,Basic Materials,D:\Projects\financial_data\data\Basic Materials\GEVO,3829,2011-02-09,2026-05-01,True,,1,69,69,69,61
GFF,Industrials,D:\Projects\financial_data\data\Industrials\GFF,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
GGG,Industrials,D:\Projects\financial_data\data\Industrials\GGG,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
GHM,Industrials,D:\Projects\financial_data\data\Industrials\GHM,5366,2005-01-03,2026-05-01,True,,1,81,81,81,109
GIC,Industrials,D:\Projects\financial_data\data\Industrials\GIC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,119
GLW,Technology,D:\Projects\financial_data\data\Technology\GLW,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
GM,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\GM,5366,2005-01-03,2026-05-01,True,,1,81,81,81,62
GOLD,Financial Services,D:\Projects\financial_data\data\Financial Services\GOLD,5366,2005-01-03,2026-05-01,True,,1,54,54,54,72
GPRE,Basic Materials,D:\Projects\financial_data\data\Basic Materials\GPRE,5065,2006-03-15,2026-05-01,True,,1,81,81,81,80
GRC,Industrials,D:\Projects\financial_data\data\Industrials\GRC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
GTLS,Industrials,D:\Projects\financial_data\data\Industrials\GTLS,4973,2006-07-26,2026-05-01,True,,1,81,81,81,79
GTN,Communication Services,D:\Projects\financial_data\data\Communication Services\GTN,5366,2005-01-03,2026-05-01,True,,1,81,81,81,118
GVA,Industrials,D:\Projects\financial_data\data\Industrials\GVA,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
GWAV,Industrials,D:\Projects\financial_data\data\Industrials\GWAV,5366,2005-01-03,2026-05-01,True,,1,51,50,51,40
GWW,Industrials,D:\Projects\financial_data\data\Industrials\GWW,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
HAYW,Industrials,D:\Projects\financial_data\data\Industrials\HAYW,1291,2021-03-12,2026-05-01,True,,1,29,30,29,22
HBIO,Healthcare,D:\Projects\financial_data\data\Healthcare\HBIO,5366,2005-01-03,2026-05-01,True,,1,81,81,81,100
HEI,Industrials,D:\Projects\financial_data\data\Industrials\HEI,5366,2005-01-03,2026-05-01,True,,1,81,81,81,118
HII,Industrials,D:\Projects\financial_data\data\Industrials\HII,5366,2005-01-03,2026-05-01,True,,1,68,65,67,61
HL,Basic Materials,D:\Projects\financial_data\data\Basic Materials\HL,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
HLIO,Industrials,D:\Projects\financial_data\data\Industrials\HLIO,5366,2005-01-03,2026-05-01,True,,1,81,81,81,116
HON,Industrials,D:\Projects\financial_data\data\Industrials\HON,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
HOVR,Industrials,D:\Projects\financial_data\data\Industrials\HOVR,773,2023-04-03,2026-05-01,True,,1,17,17,16,14
HRI,Industrials,D:\Projects\financial_data\data\Industrials\HRI,5366,2005-01-03,2026-05-01,True,,1,74,78,66,50
HTLD,Industrials,D:\Projects\financial_data\data\Industrials\HTLD,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
HUBG,Industrials,D:\Projects\financial_data\data\Industrials\HUBG,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
HUN,Basic Materials,D:\Projects\financial_data\data\Basic Materials\HUN,5366,2005-01-03,2026-05-01,True,,1,81,81,81,86
HURC,Industrials,D:\Projects\financial_data\data\Industrials\HURC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,117
HWM,Industrials,D:\Projects\financial_data\data\Industrials\HWM,2387,2016-11-01,2026-05-01,True,,1,81,81,81,121
HXL,Industrials,D:\Projects\financial_data\data\Industrials\HXL,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
HY,Industrials,D:\Projects\financial_data\data\Industrials\HY,5366,2005-01-03,2026-05-01,True,,1,81,77,81,54
IESC,Industrials,D:\Projects\financial_data\data\Industrials\IESC,5366,2005-01-03,2026-05-01,True,,1,81,81,81,112
IEX,Industrials,D:\Projects\financial_data\data\Industrials\IEX,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
IFF,Basic Materials,D:\Projects\financial_data\data\Basic Materials\IFF,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
IIIN,Industrials,D:\Projects\financial_data\data\Industrials\IIIN,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
INHD,Basic Materials,D:\Projects\financial_data\data\Basic Materials\INHD,5366,2005-01-03,2026-05-01,True,,1,17,17,17,8
INTT,Technology,D:\Projects\financial_data\data\Technology\INTT,5366,2005-01-03,2026-05-01,True,,1,81,81,81,114
IOSP,Basic Materials,D:\Projects\financial_data\data\Basic Materials\IOSP,5366,2005-01-03,2026-05-01,True,,1,81,81,81,111
IPI,Basic Materials,D:\Projects\financial_data\data\Basic Materials\IPI,4536,2008-04-22,2026-05-01,True,,1,77,76,77,72
IR,Industrials,D:\Projects\financial_data\data\Industrials\IR,4536,2008-04-22,2026-05-01,True,,1,81,81,81,112
ITRI,Technology,D:\Projects\financial_data\data\Technology\ITRI,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
ITT,Industrials,D:\Projects\financial_data\data\Industrials\ITT,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
ITW,Industrials,D:\Projects\financial_data\data\Industrials\ITW,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
J,Industrials,D:\Projects\financial_data\data\Industrials\J,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
JBHT,Industrials,D:\Projects\financial_data\data\Industrials\JBHT,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
JBI,Industrials,D:\Projects\financial_data\data\Industrials\JBI,1598,2019-12-20,2026-05-01,True,,1,24,24,24,26
JBTM,Industrials,D:\Projects\financial_data\data\Industrials\JBTM,4986,2006-07-07,2026-05-01,True,,1,76,76,76,71
JOBY,Industrials,D:\Projects\financial_data\data\Industrials\JOBY,1375,2020-11-09,2026-05-01,True,,1,22,23,22,22
KAI,Industrials,D:\Projects\financial_data\data\Industrials\KAI,5366,2005-01-03,2026-05-01,True,,1,81,81,81,112
KALU,Basic Materials,D:\Projects\financial_data\data\Basic Materials\KALU,4986,2006-07-07,2026-05-01,True,,1,81,81,81,104
KBR,Industrials,D:\Projects\financial_data\data\Industrials\KBR,4893,2006-11-16,2026-05-01,True,,1,81,81,80,78
KEQU,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\KEQU,5366,2005-01-03,2026-05-01,True,,1,81,81,81,106
KEYS,Technology,D:\Projects\financial_data\data\Technology\KEYS,2900,2014-10-20,2026-05-01,True,,1,54,54,54,46
KITT,Industrials,D:\Projects\financial_data\data\Industrials\KITT,1191,2021-08-04,2026-05-01,True,,1,22,22,22,18
